Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) binary_expression -> binary_expression . GE binary_expression
    (74) binary_expression -> binary_expression . EQ binary_expression
    (75) binary_expression -> binary_expression . NQ binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    LE              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    GT              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    GE              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    EQ              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    NQ              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    AND             reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    OR              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    RBRACKET        reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    SEMI            reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    COMMA           reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    RPAREN          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    RBRACE          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    LBRACE          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    IF              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    WHILE           reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    FOR             reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    BREAK           reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    RETURN          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    ASSERT          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    PRINT           reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    READ            reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    INCREASE        reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    DECREASE        reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    LPAREN          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    ADDRESS         reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    UMINUS          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    NOT             reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    ID              reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    STRING          reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    INT_CONST       reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    FLOAT_CONST     reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    CHAR_CONST      reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    ELSE            reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77

  ! PLUS            [ reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MINUS           [ reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .) ]
  ! TIMES           [ reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MOD             [ reduce using rule 73 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NQ              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 140

    (74) binary_expression -> binary_expression EQ binary_expression .
    (65) binary_expression -> binary_expression . PLUS binary_expression
    (66) binary_expression -> binary_expression . MINUS binary_expression
    (67) binary_expression -> binary_expression . TIMES binary_expression
    (68) binary_expression -> binary_expression . DIVIDE binary_expression
    (69) binary_expression -> binary_expression . MOD binary_expression
    (70) binary_expression -> binary_expression . LT binary_expression
    (71) binary_expression -> binary_expression . LE binary_expression
    (72) binary_expression -> binary_expression . GT binary_expression
    (73) binary_expression -> binary_expression . GE binary_expression
    (74) binary_expression -> binary_expression . EQ binary_expression
    (75) binary_expression -> binary_expression . NQ binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    LE              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    GT              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    GE              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    EQ              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    NQ              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    AND             reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    OR              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACKET        reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    SEMI            reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    COMMA           reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    LBRACE          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    IF              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    WHILE           reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    FOR             reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    BREAK           reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    RETURN          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    ASSERT          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    PRINT           reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    READ            reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    INCREASE        reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    DECREASE        reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    LPAREN          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    ADDRESS         reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    UMINUS          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    NOT             reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    ID              reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    STRING          reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    INT_CONST       reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    FLOAT_CONST     reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    CHAR_CONST      reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    ELSE            reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77

  ! PLUS            [ reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MINUS           [ reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! TIMES           [ reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! DIVIDE          [ reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MOD             [ reduce using rule 74 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NQ              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 141

    (75) binary_expression -> binary_expression NQ binary_expression .
    (65) binary_expression -> binary_expression . PLUS binary_expression
    (66) binary_expression -> binary_expression . MINUS binary_expression
    (67) binary_expression -> binary_expression . TIMES binary_expression
    (68) binary_expression -> binary_expression . DIVIDE binary_expression
    (69) binary_expression -> binary_expression . MOD binary_expression
    (70) binary_expression -> binary_expression . LT binary_expression
    (71) binary_expression -> binary_expression . LE binary_expression
    (72) binary_expression -> binary_expression . GT binary_expression
    (73) binary_expression -> binary_expression . GE binary_expression
    (74) binary_expression -> binary_expression . EQ binary_expression
    (75) binary_expression -> binary_expression . NQ binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    LE              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    GT              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    GE              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    EQ              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    NQ              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    AND             reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    OR              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    RBRACKET        reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    SEMI            reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    COMMA           reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    RPAREN          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    RBRACE          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    LBRACE          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    IF              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    WHILE           reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    FOR             reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    BREAK           reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    RETURN          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    ASSERT          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    PRINT           reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    READ            reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    INCREASE        reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    DECREASE        reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    LPAREN          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    ADDRESS         reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    UMINUS          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    NOT             reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    ID              reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    STRING          reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    INT_CONST       reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    FLOAT_CONST     reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    CHAR_CONST      reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    ELSE            reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77

  ! PLUS            [ reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .) ]
  ! MINUS           [ reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .) ]
  ! TIMES           [ reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .) ]
  ! DIVIDE          [ reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .) ]
  ! MOD             [ reduce using rule 75 (binary_expression -> binary_expression NQ binary_expression .) ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NQ              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 142

    (76) binary_expression -> binary_expression AND binary_expression .
    (65) binary_expression -> binary_expression . PLUS binary_expression
    (66) binary_expression -> binary_expression . MINUS binary_expression
    (67) binary_expression -> binary_expression . TIMES binary_expression
    (68) binary_expression -> binary_expression . DIVIDE binary_expression
    (69) binary_expression -> binary_expression . MOD binary_expression
    (70) binary_expression -> binary_expression . LT binary_expression
    (71) binary_expression -> binary_expression . LE binary_expression
    (72) binary_expression -> binary_expression . GT binary_expression
    (73) binary_expression -> binary_expression . GE binary_expression
    (74) binary_expression -> binary_expression . EQ binary_expression
    (75) binary_expression -> binary_expression . NQ binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    LE              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    GT              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    GE              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    EQ              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    NQ              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    AND             reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    OR              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    RBRACKET        reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    SEMI            reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    COMMA           reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    RPAREN          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    RBRACE          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    LBRACE          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    IF              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    WHILE           reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    FOR             reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    BREAK           reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    RETURN          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    ASSERT          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    PRINT           reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    READ            reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    INCREASE        reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    DECREASE        reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    LPAREN          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    ADDRESS         reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    UMINUS          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    NOT             reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    ID              reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    STRING          reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    INT_CONST       reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    FLOAT_CONST     reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    CHAR_CONST      reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    ELSE            reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77

  ! PLUS            [ reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .) ]
  ! MINUS           [ reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .) ]
  ! TIMES           [ reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .) ]
  ! DIVIDE          [ reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .) ]
  ! MOD             [ reduce using rule 76 (binary_expression -> binary_expression AND binary_expression .) ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NQ              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 143

    (77) binary_expression -> binary_expression OR binary_expression .
    (65) binary_expression -> binary_expression . PLUS binary_expression
    (66) binary_expression -> binary_expression . MINUS binary_expression
    (67) binary_expression -> binary_expression . TIMES binary_expression
    (68) binary_expression -> binary_expression . DIVIDE binary_expression
    (69) binary_expression -> binary_expression . MOD binary_expression
    (70) binary_expression -> binary_expression . LT binary_expression
    (71) binary_expression -> binary_expression . LE binary_expression
    (72) binary_expression -> binary_expression . GT binary_expression
    (73) binary_expression -> binary_expression . GE binary_expression
    (74) binary_expression -> binary_expression . EQ binary_expression
    (75) binary_expression -> binary_expression . NQ binary_expression
    (76) binary_expression -> binary_expression . AND binary_expression
    (77) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    LE              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    GT              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    GE              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    EQ              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    NQ              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    AND             reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    OR              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    SEMI            reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    RBRACE          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    LBRACE          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    IF              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    WHILE           reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    FOR             reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    BREAK           reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    RETURN          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    ASSERT          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    PRINT           reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    READ            reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    INCREASE        reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    DECREASE        reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    LPAREN          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    ADDRESS         reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    UMINUS          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    NOT             reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    ID              reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    STRING          reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    INT_CONST       reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    FLOAT_CONST     reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    CHAR_CONST      reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    ELSE            reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77

  ! PLUS            [ reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .) ]
  ! TIMES           [ reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 77 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GT              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NQ              [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 144

    (89) cast_expression -> LPAREN type_specifier RPAREN . cast_expression
    (88) cast_expression -> . unary_expression
    (89) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . INCREASE unary_expression
    (80) unary_expression -> . DECREASE unary_expression
    (81) unary_expression -> . unary_operator cast_expression
    (82) postfix_expression -> . primary_expression
    (83) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (85) postfix_expression -> . postfix_expression LPAREN RPAREN
    (86) postfix_expression -> . postfix_expression INCREASE
    (87) postfix_expression -> . postfix_expression DECREASE
    (103) unary_operator -> . ADDRESS
    (104) unary_operator -> . TIMES
    (105) unary_operator -> . PLUS
    (106) unary_operator -> . UMINUS
    (107) unary_operator -> . NOT
    (90) primary_expression -> . ID
    (91) primary_expression -> . constant
    (92) primary_expression -> . STRING
    (93) primary_expression -> . LPAREN expression RPAREN
    (108) constant -> . INT_CONST
    (109) constant -> . FLOAT_CONST
    (110) constant -> . CHAR_CONST

    LPAREN          shift and go to state 43
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    cast_expression                shift and go to state 167
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 145

    (93) primary_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    INCREASE        reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    DECREASE        reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    NQ              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQTIMES         reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQDIV           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQMOD           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQPLUS          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    EQMINUS         reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    ASSERT          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    ADDRESS         reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    UMINUS          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    INT_CONST       reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    FLOAT_CONST     reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    CHAR_CONST      reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 93 (primary_expression -> LPAREN expression RPAREN .)


state 146

    (28) expression -> expression COMMA . assignment_expression
    (62) assignment_expression -> . binary_expression
    (63) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression PLUS binary_expression
    (66) binary_expression -> . binary_expression MINUS binary_expression
    (67) binary_expression -> . binary_expression TIMES binary_expression
    (68) binary_expression -> . binary_expression DIVIDE binary_expression
    (69) binary_expression -> . binary_expression MOD binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GE binary_expression
    (74) binary_expression -> . binary_expression EQ binary_expression
    (75) binary_expression -> . binary_expression NQ binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . INCREASE unary_expression
    (80) unary_expression -> . DECREASE unary_expression
    (81) unary_expression -> . unary_operator cast_expression
    (88) cast_expression -> . unary_expression
    (89) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (82) postfix_expression -> . primary_expression
    (83) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (85) postfix_expression -> . postfix_expression LPAREN RPAREN
    (86) postfix_expression -> . postfix_expression INCREASE
    (87) postfix_expression -> . postfix_expression DECREASE
    (103) unary_operator -> . ADDRESS
    (104) unary_operator -> . TIMES
    (105) unary_operator -> . PLUS
    (106) unary_operator -> . UMINUS
    (107) unary_operator -> . NOT
    (90) primary_expression -> . ID
