Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    NQ              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    LBRACKET        reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    LPAREN          reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    INCREASE        reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    DECREASE        reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQUALS          reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQTIMES         reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQDIV           reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQMOD           reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQPLUS          reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    EQMINUS         reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98

  ! TIMES           [ reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 31 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NQ              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! EQUALS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQTIMES         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQDIV           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMOD           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQPLUS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMINUS         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MOD             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! NQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! AND             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! OR              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! COMMA           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! INCREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DECREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! SEMI            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]


state 144

    (32) binary_expression -> binary_expression MINUS binary_expression .
    (28) binary_expression -> binary_expression . TIMES binary_expression
    (29) binary_expression -> binary_expression . DIVIDE binary_expression
    (30) binary_expression -> binary_expression . MOD binary_expression
    (31) binary_expression -> binary_expression . PLUS binary_expression
    (32) binary_expression -> binary_expression . MINUS binary_expression
    (33) binary_expression -> binary_expression . LT binary_expression
    (34) binary_expression -> binary_expression . LE binary_expression
    (35) binary_expression -> binary_expression . GT binary_expression
    (36) binary_expression -> binary_expression . GE binary_expression
    (37) binary_expression -> binary_expression . EQ binary_expression
    (38) binary_expression -> binary_expression . NQ binary_expression
    (39) binary_expression -> binary_expression . AND binary_expression
    (40) binary_expression -> binary_expression . OR binary_expression
    (65) assignment_expression -> binary_expression .

  ! reduce/reduce conflict for EQUALS resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for MOD resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for LT resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for LE resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for GT resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for GE resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for EQ resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for NQ resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for AND resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for OR resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    MOD             reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    PLUS            reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    NQ              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACKET        reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    COMMA           reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    LBRACKET        reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    LPAREN          reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    INCREASE        reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    DECREASE        reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQUALS          reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQTIMES         reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQDIV           reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQMOD           reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQPLUS          reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    EQMINUS         reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    SEMI            reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98

  ! TIMES           [ reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 32 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NQ              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! EQUALS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQTIMES         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQDIV           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMOD           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQPLUS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMINUS         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MOD             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! NQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! AND             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! OR              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! COMMA           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! INCREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DECREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! SEMI            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]


state 145

    (33) binary_expression -> binary_expression LT binary_expression .
    (28) binary_expression -> binary_expression . TIMES binary_expression
    (29) binary_expression -> binary_expression . DIVIDE binary_expression
    (30) binary_expression -> binary_expression . MOD binary_expression
    (31) binary_expression -> binary_expression . PLUS binary_expression
    (32) binary_expression -> binary_expression . MINUS binary_expression
    (33) binary_expression -> binary_expression . LT binary_expression
    (34) binary_expression -> binary_expression . LE binary_expression
    (35) binary_expression -> binary_expression . GT binary_expression
    (36) binary_expression -> binary_expression . GE binary_expression
    (37) binary_expression -> binary_expression . EQ binary_expression
    (38) binary_expression -> binary_expression . NQ binary_expression
    (39) binary_expression -> binary_expression . AND binary_expression
    (40) binary_expression -> binary_expression . OR binary_expression
    (65) assignment_expression -> binary_expression .

  ! reduce/reduce conflict for EQUALS resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for MOD resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LE resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for GE resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for EQ resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for NQ resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for AND resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for OR resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    MOD             reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    LE              reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    NQ              reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    AND             reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    OR              reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    LBRACKET        reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    LPAREN          reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    INCREASE        reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    DECREASE        reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQUALS          reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQTIMES         reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQDIV           reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQMOD           reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQPLUS          reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    EQMINUS         reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    SEMI            reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    LT              reduce using rule 65 (assignment_expression -> binary_expression .)
    GT              reduce using rule 65 (assignment_expression -> binary_expression .)

  ! TIMES           [ reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .) ]
  ! PLUS            [ reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .) ]
  ! GT              [ reduce using rule 33 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MOD             [ shift and go to state 99 ]
  ! LT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! GE              [ shift and go to state 105 ]
  ! EQ              [ shift and go to state 106 ]
  ! NQ              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! EQUALS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQTIMES         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQDIV           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMOD           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQPLUS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMINUS         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MOD             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! NQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! AND             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! OR              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! COMMA           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! INCREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DECREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! SEMI            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]


state 146

    (34) binary_expression -> binary_expression LE binary_expression .
    (28) binary_expression -> binary_expression . TIMES binary_expression
    (29) binary_expression -> binary_expression . DIVIDE binary_expression
    (30) binary_expression -> binary_expression . MOD binary_expression
    (31) binary_expression -> binary_expression . PLUS binary_expression
    (32) binary_expression -> binary_expression . MINUS binary_expression
    (33) binary_expression -> binary_expression . LT binary_expression
    (34) binary_expression -> binary_expression . LE binary_expression
    (35) binary_expression -> binary_expression . GT binary_expression
    (36) binary_expression -> binary_expression . GE binary_expression
    (37) binary_expression -> binary_expression . EQ binary_expression
    (38) binary_expression -> binary_expression . NQ binary_expression
    (39) binary_expression -> binary_expression . AND binary_expression
    (40) binary_expression -> binary_expression . OR binary_expression
    (65) assignment_expression -> binary_expression .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    RBRACKET        reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    COMMA           reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    LBRACKET        reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    LPAREN          reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    INCREASE        reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    DECREASE        reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    EQUALS          reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    EQTIMES         reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    EQDIV           reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    EQMOD           reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    EQPLUS          reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    EQMINUS         reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    SEMI            reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    RPAREN          reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NQ              shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

  ! TIMES           [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MOD             [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! PLUS            [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MINUS           [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LT              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LE              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! GT              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! GE              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! EQ              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! NQ              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! AND             [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! OR              [ reduce using rule 34 (binary_expression -> binary_expression LE binary_expression .) ]
  ! EQUALS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQTIMES         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQDIV           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMOD           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQPLUS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMINUS         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MOD             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
