Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    RBRACE          shift and go to state 164
    LBRACE          shift and go to state 42
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    initializer                    shift and go to state 165
    assignment_expression          shift and go to state 41
    binary_expression              shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 120

    (56) binary_expression -> binary_expression TIMES binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    LE              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    GT              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    GE              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    EQ              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    NQ              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACKET        reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 56 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 121

    (57) binary_expression -> binary_expression DIVIDE binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    DIVIDE          reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MOD             reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PLUS            reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MINUS           reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LT              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LE              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GT              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GE              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    EQ              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    NQ              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    AND             reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    OR              reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COMMA           reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SEMI            reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACKET        reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACE          reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RPAREN          reduce using rule 57 (binary_expression -> binary_expression DIVIDE binary_expression .)

  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 122

    (58) binary_expression -> binary_expression MOD binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    DIVIDE          reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    MOD             reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS            reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS           reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    LT              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    LE              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    GT              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    GE              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    EQ              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    NQ              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    AND             reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    OR              reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACKET        reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACE          reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 58 (binary_expression -> binary_expression MOD binary_expression .)

  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 81 ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 123

    (59) binary_expression -> binary_expression PLUS binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    NQ              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACKET        reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! TIMES           [ reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 59 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 124

    (60) binary_expression -> binary_expression MINUS binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    PLUS            reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    NQ              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    COMMA           reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    SEMI            reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACKET        reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACE          reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81

  ! TIMES           [ reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ reduce using rule 60 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 125

    (61) binary_expression -> binary_expression LT binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    LE              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    GT              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    NQ              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    AND             reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    OR              reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    SEMI            reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    RBRACKET        reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MOD             [ reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .) ]
  ! PLUS            [ reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 61 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 126

    (62) binary_expression -> binary_expression LE binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    LE              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    GT              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    GE              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    EQ              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    NQ              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    AND             reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    OR              reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    COMMA           reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    SEMI            reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    RBRACKET        reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    RBRACE          reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    RPAREN          reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MOD             [ reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .) ]
  ! PLUS            [ reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MINUS           [ reduce using rule 62 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 127

    (63) binary_expression -> binary_expression GT binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    LE              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    GT              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    GE              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    EQ              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    NQ              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    AND             reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    OR              reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    COMMA           reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    SEMI            reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    RBRACKET        reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    RBRACE          reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    RPAREN          reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MOD             [ reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .) ]
  ! PLUS            [ reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .) ]
  ! MINUS           [ reduce using rule 63 (binary_expression -> binary_expression GT binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 128

    (64) binary_expression -> binary_expression GE binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    LE              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    GT              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    GE              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    EQ              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    NQ              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    AND             reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    OR              reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    COMMA           reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    SEMI            reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    RBRACKET        reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    RBRACE          reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    RPAREN          reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MOD             [ reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .) ]
  ! PLUS            [ reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .) ]
  ! MINUS           [ reduce using rule 64 (binary_expression -> binary_expression GE binary_expression .) ]
  ! LT              [ shift and go to state 84 ]
  ! LE              [ shift and go to state 85 ]
  ! GT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NQ              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 129

    (65) binary_expression -> binary_expression EQ binary_expression .
    (56) binary_expression -> binary_expression . TIMES binary_expression
    (57) binary_expression -> binary_expression . DIVIDE binary_expression
    (58) binary_expression -> binary_expression . MOD binary_expression
    (59) binary_expression -> binary_expression . PLUS binary_expression
    (60) binary_expression -> binary_expression . MINUS binary_expression
    (61) binary_expression -> binary_expression . LT binary_expression
    (62) binary_expression -> binary_expression . LE binary_expression
    (63) binary_expression -> binary_expression . GT binary_expression
    (64) binary_expression -> binary_expression . GE binary_expression
    (65) binary_expression -> binary_expression . EQ binary_expression
    (66) binary_expression -> binary_expression . NQ binary_expression
    (67) binary_expression -> binary_expression . AND binary_expression
    (68) binary_expression -> binary_expression . OR binary_expression

    LT              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    LE              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    GT              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    GE              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    EQ              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    NQ              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    AND             reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    OR              reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    COMMA           reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    SEMI            reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACKET        reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    RBRACE          reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    RPAREN          reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MOD             shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83

  ! TIMES           [ reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! MOD             [ reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (binary_expression -> binary_expression EQ binary_expression .) ]
