Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 101 (assignment_operator -> EQTIMES .)
    UMINUS          reduce using rule 101 (assignment_operator -> EQTIMES .)
    NOT             reduce using rule 101 (assignment_operator -> EQTIMES .)
    ID              reduce using rule 101 (assignment_operator -> EQTIMES .)
    INT_CONST       reduce using rule 101 (assignment_operator -> EQTIMES .)
    FLOAT_CONST     reduce using rule 101 (assignment_operator -> EQTIMES .)
    CHAR_CONST      reduce using rule 101 (assignment_operator -> EQTIMES .)
    STRING          reduce using rule 101 (assignment_operator -> EQTIMES .)


state 141

    (102) assignment_operator -> EQDIV .

    INCREASE        reduce using rule 102 (assignment_operator -> EQDIV .)
    DECREASE        reduce using rule 102 (assignment_operator -> EQDIV .)
    LPAREN          reduce using rule 102 (assignment_operator -> EQDIV .)
    ADDRESS         reduce using rule 102 (assignment_operator -> EQDIV .)
    TIMES           reduce using rule 102 (assignment_operator -> EQDIV .)
    PLUS            reduce using rule 102 (assignment_operator -> EQDIV .)
    UMINUS          reduce using rule 102 (assignment_operator -> EQDIV .)
    NOT             reduce using rule 102 (assignment_operator -> EQDIV .)
    ID              reduce using rule 102 (assignment_operator -> EQDIV .)
    INT_CONST       reduce using rule 102 (assignment_operator -> EQDIV .)
    FLOAT_CONST     reduce using rule 102 (assignment_operator -> EQDIV .)
    CHAR_CONST      reduce using rule 102 (assignment_operator -> EQDIV .)
    STRING          reduce using rule 102 (assignment_operator -> EQDIV .)


state 142

    (103) assignment_operator -> EQMOD .

    INCREASE        reduce using rule 103 (assignment_operator -> EQMOD .)
    DECREASE        reduce using rule 103 (assignment_operator -> EQMOD .)
    LPAREN          reduce using rule 103 (assignment_operator -> EQMOD .)
    ADDRESS         reduce using rule 103 (assignment_operator -> EQMOD .)
    TIMES           reduce using rule 103 (assignment_operator -> EQMOD .)
    PLUS            reduce using rule 103 (assignment_operator -> EQMOD .)
    UMINUS          reduce using rule 103 (assignment_operator -> EQMOD .)
    NOT             reduce using rule 103 (assignment_operator -> EQMOD .)
    ID              reduce using rule 103 (assignment_operator -> EQMOD .)
    INT_CONST       reduce using rule 103 (assignment_operator -> EQMOD .)
    FLOAT_CONST     reduce using rule 103 (assignment_operator -> EQMOD .)
    CHAR_CONST      reduce using rule 103 (assignment_operator -> EQMOD .)
    STRING          reduce using rule 103 (assignment_operator -> EQMOD .)


state 143

    (104) assignment_operator -> EQPLUS .

    INCREASE        reduce using rule 104 (assignment_operator -> EQPLUS .)
    DECREASE        reduce using rule 104 (assignment_operator -> EQPLUS .)
    LPAREN          reduce using rule 104 (assignment_operator -> EQPLUS .)
    ADDRESS         reduce using rule 104 (assignment_operator -> EQPLUS .)
    TIMES           reduce using rule 104 (assignment_operator -> EQPLUS .)
    PLUS            reduce using rule 104 (assignment_operator -> EQPLUS .)
    UMINUS          reduce using rule 104 (assignment_operator -> EQPLUS .)
    NOT             reduce using rule 104 (assignment_operator -> EQPLUS .)
    ID              reduce using rule 104 (assignment_operator -> EQPLUS .)
    INT_CONST       reduce using rule 104 (assignment_operator -> EQPLUS .)
    FLOAT_CONST     reduce using rule 104 (assignment_operator -> EQPLUS .)
    CHAR_CONST      reduce using rule 104 (assignment_operator -> EQPLUS .)
    STRING          reduce using rule 104 (assignment_operator -> EQPLUS .)


state 144

    (105) assignment_operator -> EQMINUS .

    INCREASE        reduce using rule 105 (assignment_operator -> EQMINUS .)
    DECREASE        reduce using rule 105 (assignment_operator -> EQMINUS .)
    LPAREN          reduce using rule 105 (assignment_operator -> EQMINUS .)
    ADDRESS         reduce using rule 105 (assignment_operator -> EQMINUS .)
    TIMES           reduce using rule 105 (assignment_operator -> EQMINUS .)
    PLUS            reduce using rule 105 (assignment_operator -> EQMINUS .)
    UMINUS          reduce using rule 105 (assignment_operator -> EQMINUS .)
    NOT             reduce using rule 105 (assignment_operator -> EQMINUS .)
    ID              reduce using rule 105 (assignment_operator -> EQMINUS .)
    INT_CONST       reduce using rule 105 (assignment_operator -> EQMINUS .)
    FLOAT_CONST     reduce using rule 105 (assignment_operator -> EQMINUS .)
    CHAR_CONST      reduce using rule 105 (assignment_operator -> EQMINUS .)
    STRING          reduce using rule 105 (assignment_operator -> EQMINUS .)


state 145

    (36) compound_statement -> LBRACE block_item_list_opt RBRACE .

    VOID            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INT             reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FLOAT           reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    CHAR            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    TIMES           reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    LPAREN          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ID              reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    $end            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    LBRACE          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    IF              reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    WHILE           reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FOR             reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    BREAK           reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    RETURN          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ASSERT          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PRINT           reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    READ            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INCREASE        reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    DECREASE        reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ADDRESS         reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    PLUS            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    UMINUS          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    NOT             reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    INT_CONST       reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    FLOAT_CONST     reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    CHAR_CONST      reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    STRING          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    SEMI            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    RBRACE          reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)
    ELSE            reduce using rule 36 (compound_statement -> LBRACE block_item_list_opt RBRACE .)


state 146

    (9) block_item_list -> block_item_list block_item .

    LBRACE          reduce using rule 9 (block_item_list -> block_item_list block_item .)
    IF              reduce using rule 9 (block_item_list -> block_item_list block_item .)
    WHILE           reduce using rule 9 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 9 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 9 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 9 (block_item_list -> block_item_list block_item .)
    ASSERT          reduce using rule 9 (block_item_list -> block_item_list block_item .)
    PRINT           reduce using rule 9 (block_item_list -> block_item_list block_item .)
    READ            reduce using rule 9 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 9 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 9 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 9 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 9 (block_item_list -> block_item_list block_item .)
    INCREASE        reduce using rule 9 (block_item_list -> block_item_list block_item .)
    DECREASE        reduce using rule 9 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 9 (block_item_list -> block_item_list block_item .)
    ADDRESS         reduce using rule 9 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 9 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 9 (block_item_list -> block_item_list block_item .)
    UMINUS          reduce using rule 9 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 9 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 9 (block_item_list -> block_item_list block_item .)
    INT_CONST       reduce using rule 9 (block_item_list -> block_item_list block_item .)
    FLOAT_CONST     reduce using rule 9 (block_item_list -> block_item_list block_item .)
    CHAR_CONST      reduce using rule 9 (block_item_list -> block_item_list block_item .)
    STRING          reduce using rule 9 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 9 (block_item_list -> block_item_list block_item .)
    RBRACE          reduce using rule 9 (block_item_list -> block_item_list block_item .)


state 147

    (39) expression_opt -> empty .

    SEMI            reduce using rule 39 (expression_opt -> empty .)
    RPAREN          reduce using rule 39 (expression_opt -> empty .)


state 148

    (37) expression_statement -> expression_opt SEMI .

    LBRACE          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    IF              reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    WHILE           reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    FOR             reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    BREAK           reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    RETURN          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    ASSERT          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    PRINT           reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    READ            reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    VOID            reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    INT             reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    FLOAT           reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    CHAR            reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    INCREASE        reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    DECREASE        reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    LPAREN          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    ADDRESS         reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    TIMES           reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    PLUS            reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    UMINUS          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    NOT             reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    ID              reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    INT_CONST       reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    FLOAT_CONST     reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    CHAR_CONST      reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    STRING          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    SEMI            reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    RBRACE          reduce using rule 37 (expression_statement -> expression_opt SEMI .)
    ELSE            reduce using rule 37 (expression_statement -> expression_opt SEMI .)


state 149

    (42) selection_statement -> IF LPAREN . expression RPAREN statement
    (43) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression                     shift and go to state 183
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 150

    (41) expression -> expression COMMA . assignment_expression
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    assignment_expression          shift and go to state 184
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 151

    (44) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression                     shift and go to state 185
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 152

    (45) iteration_statement -> FOR LPAREN . expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (46) iteration_statement -> FOR LPAREN . declaration SEMI expression_opt SEMI expression_opt RPAREN statement
    (38) expression_opt -> . expression
    (39) expression_opt -> . empty
    (25) declaration -> . decl_body SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (130) empty -> .
    (26) decl_body -> . type_specifier init_declarator_list_opt
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    SEMI            reduce using rule 130 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    LPAREN          shift and go to state 58
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression_opt                 shift and go to state 186
    declaration                    shift and go to state 187
    expression                     shift and go to state 98
    empty                          shift and go to state 147
    decl_body                      shift and go to state 8
    assignment_expression          shift and go to state 106
    type_specifier                 shift and go to state 29
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 153

    (47) jump_statement -> BREAK SEMI .

    LBRACE          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 47 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 47 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 47 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 47 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    ASSERT          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    PRINT           reduce using rule 47 (jump_statement -> BREAK SEMI .)
    READ            reduce using rule 47 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 47 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 47 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 47 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 47 (jump_statement -> BREAK SEMI .)
    INCREASE        reduce using rule 47 (jump_statement -> BREAK SEMI .)
    DECREASE        reduce using rule 47 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    ADDRESS         reduce using rule 47 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 47 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 47 (jump_statement -> BREAK SEMI .)
    UMINUS          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 47 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 47 (jump_statement -> BREAK SEMI .)
    INT_CONST       reduce using rule 47 (jump_statement -> BREAK SEMI .)
    FLOAT_CONST     reduce using rule 47 (jump_statement -> BREAK SEMI .)
    CHAR_CONST      reduce using rule 47 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 47 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 47 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 47 (jump_statement -> BREAK SEMI .)


state 154

    (48) jump_statement -> RETURN expression . SEMI
    (41) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 188
    COMMA           shift and go to state 150


state 155

    (49) jump_statement -> RETURN SEMI .

    LBRACE          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    IF              reduce using rule 49 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 49 (jump_statement -> RETURN SEMI .)
    FOR             reduce using rule 49 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 49 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    ASSERT          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    PRINT           reduce using rule 49 (jump_statement -> RETURN SEMI .)
    READ            reduce using rule 49 (jump_statement -> RETURN SEMI .)
    VOID            reduce using rule 49 (jump_statement -> RETURN SEMI .)
    INT             reduce using rule 49 (jump_statement -> RETURN SEMI .)
    FLOAT           reduce using rule 49 (jump_statement -> RETURN SEMI .)
    CHAR            reduce using rule 49 (jump_statement -> RETURN SEMI .)
    INCREASE        reduce using rule 49 (jump_statement -> RETURN SEMI .)
    DECREASE        reduce using rule 49 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    ADDRESS         reduce using rule 49 (jump_statement -> RETURN SEMI .)
    TIMES           reduce using rule 49 (jump_statement -> RETURN SEMI .)
    PLUS            reduce using rule 49 (jump_statement -> RETURN SEMI .)
    UMINUS          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    NOT             reduce using rule 49 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 49 (jump_statement -> RETURN SEMI .)
    INT_CONST       reduce using rule 49 (jump_statement -> RETURN SEMI .)
    FLOAT_CONST     reduce using rule 49 (jump_statement -> RETURN SEMI .)
    CHAR_CONST      reduce using rule 49 (jump_statement -> RETURN SEMI .)
    STRING          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 49 (jump_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 49 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 49 (jump_statement -> RETURN SEMI .)


state 156

    (50) assert_statement -> ASSERT expression . SEMI
    (41) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 189
    COMMA           shift and go to state 150


state 157

    (51) print_statement -> PRINT LPAREN . expression_opt RPAREN SEMI
    (38) expression_opt -> . expression
    (39) expression_opt -> . empty
    (40) expression -> . assignment_expression
    (41) expression -> . expression COMMA assignment_expression
    (130) empty -> .
    (61) assignment_expression -> . binary_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
