Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_CONST       reduce using rule 59 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 59 (statement -> print_statement .)
    CHAR_CONST      reduce using rule 59 (statement -> print_statement .)
    ELSE            reduce using rule 59 (statement -> print_statement .)


state 123

    (60) statement -> read_statement .

    RBRACE          reduce using rule 60 (statement -> read_statement .)
    SEMI            reduce using rule 60 (statement -> read_statement .)
    LBRACE          reduce using rule 60 (statement -> read_statement .)
    IF              reduce using rule 60 (statement -> read_statement .)
    WHILE           reduce using rule 60 (statement -> read_statement .)
    FOR             reduce using rule 60 (statement -> read_statement .)
    BREAK           reduce using rule 60 (statement -> read_statement .)
    RETURN          reduce using rule 60 (statement -> read_statement .)
    ASSERT          reduce using rule 60 (statement -> read_statement .)
    PRINT           reduce using rule 60 (statement -> read_statement .)
    READ            reduce using rule 60 (statement -> read_statement .)
    INCREASE        reduce using rule 60 (statement -> read_statement .)
    DECREASE        reduce using rule 60 (statement -> read_statement .)
    LPAREN          reduce using rule 60 (statement -> read_statement .)
    ADDRESS         reduce using rule 60 (statement -> read_statement .)
    TIMES           reduce using rule 60 (statement -> read_statement .)
    PLUS            reduce using rule 60 (statement -> read_statement .)
    UMINUS          reduce using rule 60 (statement -> read_statement .)
    NOT             reduce using rule 60 (statement -> read_statement .)
    ID              reduce using rule 60 (statement -> read_statement .)
    STRING          reduce using rule 60 (statement -> read_statement .)
    INT_CONST       reduce using rule 60 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 60 (statement -> read_statement .)
    CHAR_CONST      reduce using rule 60 (statement -> read_statement .)
    ELSE            reduce using rule 60 (statement -> read_statement .)


state 124

    (26) expression_statement -> expression . SEMI
    (29) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 159
    COMMA           shift and go to state 148


state 125

    (30) selection_statement -> IF . LPAREN expression RPAREN statement
    (31) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 160


state 126

    (32) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 161


state 127

    (33) iteration_statement -> FOR . LPAREN expression SEMI expression SEMI expression RPAREN statement
    (34) iteration_statement -> FOR . LPAREN SEMI expression SEMI expression RPAREN statement
    (35) iteration_statement -> FOR . LPAREN expression SEMI SEMI expression RPAREN statement
    (36) iteration_statement -> FOR . LPAREN SEMI SEMI expression RPAREN statement
    (37) iteration_statement -> FOR . LPAREN expression SEMI expression SEMI RPAREN statement
    (38) iteration_statement -> FOR . LPAREN SEMI expression SEMI RPAREN statement
    (39) iteration_statement -> FOR . LPAREN expression SEMI SEMI RPAREN statement
    (40) iteration_statement -> FOR . LPAREN SEMI SEMI RPAREN statement
    (41) iteration_statement -> FOR . LPAREN declaration expression SEMI expression RPAREN statement
    (42) iteration_statement -> FOR . LPAREN declaration SEMI expression RPAREN statement
    (43) iteration_statement -> FOR . LPAREN declaration expression SEMI RPAREN statement
    (44) iteration_statement -> FOR . LPAREN declaration SEMI RPAREN statement

    LPAREN          shift and go to state 162


state 128

    (45) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 163


state 129

    (46) jump_statement -> RETURN . expression SEMI
    (47) jump_statement -> RETURN . SEMI
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . binary_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
    (71) binary_expression -> . binary_expression MOD binary_expression
    (72) binary_expression -> . binary_expression LT binary_expression
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (104) unary_operator -> . ADDRESS
    (105) unary_operator -> . TIMES
    (106) unary_operator -> . PLUS
    (107) unary_operator -> . UMINUS
    (108) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (109) constant -> . INT_CONST
    (110) constant -> . FLOAT_CONST
    (111) constant -> . CHAR_CONST

    SEMI            shift and go to state 165
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    expression                     shift and go to state 164
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 69
    unary_expression               shift and go to state 70
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 130

    (48) assert_statement -> ASSERT . expression SEMI
    (49) assert_statement -> ASSERT . SEMI
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . binary_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
    (71) binary_expression -> . binary_expression MOD binary_expression
    (72) binary_expression -> . binary_expression LT binary_expression
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (104) unary_operator -> . ADDRESS
    (105) unary_operator -> . TIMES
    (106) unary_operator -> . PLUS
    (107) unary_operator -> . UMINUS
    (108) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (109) constant -> . INT_CONST
    (110) constant -> . FLOAT_CONST
    (111) constant -> . CHAR_CONST

    SEMI            shift and go to state 167
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    LPAREN          shift and go to state 43
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    expression                     shift and go to state 166
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 69
    unary_expression               shift and go to state 70
    cast_expression                shift and go to state 39
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 131

    (50) print_statement -> PRINT . LPAREN expression RPAREN SEMI
    (51) print_statement -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 168


state 132

    (52) read_statement -> READ . LPAREN argument_expression RPAREN SEMI

    LPAREN          shift and go to state 169


state 133

    (67) binary_expression -> binary_expression PLUS binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    PLUS            reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    MINUS           reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    LT              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    LE              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    GT              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    GE              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    EQ              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    NQ              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    AND             reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    OR              reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    SEMI            reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    COMMA           reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    RPAREN          reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    RBRACE          reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! TIMES           [ reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! MOD             [ reduce using rule 67 (binary_expression -> binary_expression PLUS binary_expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 134

    (68) binary_expression -> binary_expression MINUS binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    PLUS            reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    MINUS           reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    LT              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    LE              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    GT              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    GE              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    EQ              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    NQ              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    AND             reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    OR              reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    SEMI            reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    COMMA           reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    RPAREN          reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    RBRACE          reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! TIMES           [ reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! DIVIDE          [ reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! MOD             [ reduce using rule 68 (binary_expression -> binary_expression MINUS binary_expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 135

    (69) binary_expression -> binary_expression TIMES binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    TIMES           reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    LT              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    LE              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    GT              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    GE              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    EQ              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    NQ              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    SEMI            reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    COMMA           reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    RPAREN          reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)
    RBRACE          reduce using rule 69 (binary_expression -> binary_expression TIMES binary_expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 136

    (70) binary_expression -> binary_expression DIVIDE binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PLUS            reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MINUS           reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    TIMES           reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    DIVIDE          reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MOD             reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LT              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LE              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GT              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    GE              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    EQ              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    NQ              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    AND             reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    OR              reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    SEMI            reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    COMMA           reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RPAREN          reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACE          reduce using rule 70 (binary_expression -> binary_expression DIVIDE binary_expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 137

    (71) binary_expression -> binary_expression MOD binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    PLUS            reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    MINUS           reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    TIMES           reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    DIVIDE          reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    MOD             reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    LT              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    LE              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    GT              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    GE              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    EQ              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    NQ              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    AND             reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    OR              reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACE          reduce using rule 71 (binary_expression -> binary_expression MOD binary_expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 78 ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 138

    (72) binary_expression -> binary_expression LT binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    LT              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    LE              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    GT              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    GE              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    EQ              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    NQ              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    AND             reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    OR              reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    SEMI            reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    COMMA           reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    RPAREN          reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    RBRACE          reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MINUS           [ reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .) ]
  ! TIMES           [ reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .) ]
  ! DIVIDE          [ reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .) ]
  ! MOD             [ reduce using rule 72 (binary_expression -> binary_expression LT binary_expression .) ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 139

    (73) binary_expression -> binary_expression LE binary_expression .
    (67) binary_expression -> binary_expression . PLUS binary_expression
    (68) binary_expression -> binary_expression . MINUS binary_expression
    (69) binary_expression -> binary_expression . TIMES binary_expression
    (70) binary_expression -> binary_expression . DIVIDE binary_expression
    (71) binary_expression -> binary_expression . MOD binary_expression
    (72) binary_expression -> binary_expression . LT binary_expression
    (73) binary_expression -> binary_expression . LE binary_expression
    (74) binary_expression -> binary_expression . GT binary_expression
    (75) binary_expression -> binary_expression . GE binary_expression
    (76) binary_expression -> binary_expression . EQ binary_expression
    (77) binary_expression -> binary_expression . NQ binary_expression
    (78) binary_expression -> binary_expression . AND binary_expression
    (79) binary_expression -> binary_expression . OR binary_expression

    RBRACKET        reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    LT              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    LE              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    GT              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    GE              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    EQ              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    NQ              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    AND             reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    OR              reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    SEMI            reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    COMMA           reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    RPAREN          reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    RBRACE          reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78

  ! PLUS            [ reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MINUS           [ reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .) ]
  ! TIMES           [ reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .) ]
  ! MOD             [ reduce using rule 73 (binary_expression -> binary_expression LE binary_expression .) ]
  ! LT              [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! GE              [ shift and go to state 82 ]
  ! EQ              [ shift and go to state 83 ]
  ! NQ              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]


state 140

